fecha,tweet,usuario,polaridad,sentimiento
24/06/2023,"Elon built like a dodge grand caravan, Zuck don’t stand a chance",DaxAllAccess,0.7579,positivo
24/06/2023,???? I felt your anger from here.,moneymagneticon,-0.6868,negativo
24/06/2023,elon musk please unsuspend UI vegito elon musk please https://t.co/VhdQMON0xp,PheelsM,0.5574,positivo
24/06/2023,"The US Attorney's Office for the Southern District of New York announced on Wednesday that they have charged Tesla founder and CEO, Elon Musk, with securities fraud and false statements. Prosecutors argue that in August 2018",RosalindaL74773,-0.7003,negativo
24/06/2023,"Architecture is the art of creating spaces where the soul can find peace and the mind can find inspiration. As you rest this weekend, let the beauty of well-designed spaces rejuvenate your spirit and ignite your imagination.

#ElonDesign #ArchitecturalDes",elon_design_ltd,0.9274,positivo
24/06/2023,The history of &amp;#8216;cisgender&amp;#8217; — now that Elon Musk has deemed it a &amp;#8216;slur&amp;#8217; on Twitter https://t.co/QZAoC2ns5E,ArlenRidley,0.0,neutro
24/06/2023,Elon Musk liked a tweet from Chris Bakke https://t.co/DXCIthHj7p,elon_alerts,0.4215,positivo
24/06/2023,elon thank you for being patient with me when I went through my phase and just forseen how you have taken the ideal idea plug x play organisations x brands twitter blue x verified organisations to beyond its peakest level where now there's additional feat,iamSoulDeep,0.8074,positivo
24/06/2023,i'm CISGENDER go cry about it Elon,urscorpiogurl_,-0.4767,negativo
24/06/2023,"If Elon replies this, I'd take over twitter.",notjackdorsey_,0.0,neutro
24/06/2023,Can we get Elon 'Rocketman' Musk and Mark 'Poker' Zuckerberg to get Vlad 'The Impaler' Putin in the cage too? Maybe Kim Jong 'Big' Un too. I'd watch that.,Ed_P0d,0.0,neutro
24/06/2023,My biochem lecturer has officially been cancelled by Elon!!!!!!!!!! https://t.co/8VPE2nxL4O,ilsology,-0.4885,negativo
24/06/2023,The message is clear. One Nigeria is a facade. Only a fool will not realize this.,hurricaneXYX,-0.0772,negativo
24/06/2023,"Elon Musk Implies Tesla Has Sold All Of Their Bitcoin It seems Tesla CEO Elon Musk has negated earlier speculation that the electric car company sold any Bitcoin. ""To clarify speculation, Tesla has not sold any Bitcoin,"" he tweeted on Tuesday.",BB9436431292309,0.0,neutro
24/06/2023,I want to be here if elon actually fights and loses to zuckerberg. The elon meat rider cope will be so funny.,Mimizzuuuu,0.0107,positivo
24/06/2023,elon kinda real for this one fr,Ilya95470481,0.0,neutro
24/06/2023,"if elon and zuckerberg did a cage fight my money would be on zuckerberg. well, not my money. I'd never give him my money.

but my years and years worth of valuable personal data would be on zuckerberg.",beef_skeleton,0.7391,positivo
24/06/2023,is this no rules streetfighting elon trained in https://t.co/PQU22MiCzY,LadyLoogie,-0.296,negativo
24/06/2023,Gbavido in the 2nd frame https://t.co/lZ8PMtCGqX,hurricaneXYX,0.0,neutro
24/06/2023,All this elon musk boys????????,cmrforbs,0.0,neutro
24/06/2023,Talk about a cage match. Elon is ????,Weaserdnr,0.0,neutro
24/06/2023,Elon bought twitter so he could get 20k likes on his shitty tweets,16notagain,-0.2023,negativo
24/06/2023,elon ruined twitter bro sad to see,sixerschip,-0.7351,negativo
24/06/2023,Someone needs to make a Twitter account that documents every tweet Elon steals and then makes worse https://t.co/YGVI949SgF,taymatosoup,-0.7506,negativo
24/06/2023,I think Elon missed big alien fumo official remilia coin https://t.co/09zFpECRUT,shiro57102,-0.296,negativo
24/06/2023,"THEY'RE GIVING ADS COMMUNITY NOTES TOO?

Elon boutta bleed some money and I'm all here for it https://t.co/yhVceSQbd6",FruityCrits,0.4824,positivo
24/06/2023,Elon is making 140+ million subscribers google Wagner Group ???? ????,vtchakarova,0.0,neutro
